"Date","Open","High","Low","Close","Volume","Range","Volatility","LogReturn"
2025-06-09,105793.021174681,110561.419818125,105400.23089579,110294.099105573,55903193732.46,5161.188922335,4.87857220167015,0.000334265881877016
2025-06-08,105617.50944446,106497.05984532,105075.33051953,105793.650227527,36626232327.83,1421.72932578999,1.34611139125338,-0.0416599253687409
2025-06-07,104390.644796748,105972.754087693,103987.311793185,105615.626309464,38365033775.84,1985.442294508,1.90193508084342,-0.00168416412995853
2025-06-06,101574.367073762,105376.77341111,101169.572437053,104390.346938475,48856653697.18,4207.20097405701,4.14199083416566,-0.0116691278416159
2025-06-05,104750.780054768,105936.690173214,100436.885912503,101575.952306187,57479298399.76,5499.804260711,5.25037069684395,-0.0273303916693219
2025-06-04,105434.368314813,105997.692342316,104232.69994976,104731.983255147,44544857105.32,1764.992392556,1.67401998111846,0.0305977292155681
2025-06-03,105888.473534717,106813.579031267,104920.844138309,105432.470066607,46196508367.02,1892.734892958,1.78747962811783,0.00666610736826989
2025-06-02,105649.809632277,105958.313362378,103727.547074087,105881.533902031,45819706290.18,2230.76628829101,2.11147213237333,0.0042502106154032
2025-06-01,104637.296686896,105884.544288698,103826.955561967,105652.098562525,37397056873.12,2057.588726731,1.96640088370008,-0.00216925721743166
2025-05-31,103994.71517576,104927.104592887,103136.113450883,104638.091255003,38997843858.47,1790.991142004,1.72219438168283,-0.00964396073303853
2025-05-30,105646.207725502,106308.948522242,103685.788273548,103998.57224063,57655287183.41,2623.16024869401,2.48296678619047,-0.00613047588628746
2025-05-29,107795.570582287,108910.049211012,105374.39990131,105641.760698379,56022752042.28,3535.649309702,3.27995787823491,0.0156765836652415
2025-05-28,108992.172511415,109298.288621505,106812.929947847,107802.324536065,49155377492.62,2485.35867365799,2.2803093253304,0.0202454673998442
2025-05-27,109440.40947802,110744.207844024,107609.556733003,108994.642150819,57450176271.9,3134.651111021,2.86425382175727,0.0109995047846336
2025-05-26,109023.778328203,110376.881472669,108735.641921804,109440.368358228,45950461570.55,1641.23955086501,1.50539595676482,0.00408109327358197
2025-05-25,107802.272129545,109313.301527919,106683.372464366,109035.387032731,47518041840.84,2629.92906355301,2.439585930427,-0.0037073384973354
2025-05-24,107278.506977914,109454.521179255,106895.291081422,107791.157541236,45903627162.57,2559.230097833,2.38559444004929,-0.011476852626231
2025-05-23,111679.356260285,111798.903872613,106841.301245188,107287.796706822,67548133399.04,4957.60262742499,4.43913968833289,-0.00468071602067077
2025-05-22,109673.491856192,111970.16811008,109285.072388711,111673.284018745,70157575642.18,2685.095721369,2.44826318185419,0.0400625886997972
2025-05-21,106791.312423697,110724.464181457,106127.234598321,109678.076309537,78086364051.2,4597.22958313601,4.30487225861257,-0.0180280052882775
2025-05-20,105605.409144575,107307.113935127,104206.515778156,106791.089661712,36515726122.09,3100.598156971,2.93602210538879,-0.0266750030704159
2025-05-19,106430.532702754,107068.722368278,102112.685460073,105606.181467541,61761126647.23,4956.036908205,4.65659316208304,-0.011157586728423
2025-05-18,103186.955635825,106597.168134397,103142.604578778,106446.010554426,49887082058.37,3454.563555619,3.34786847264987,0.00792100727602651
2025-05-17,103489.289735695,103716.948988167,102659.177081301,103191.085477699,37898552742.49,1057.77190686601,1.02210761091074,-0.0310554451730702
2025-05-16,103735.655063371,104533.486651073,103137.478737495,103489.29171157,44386499364.19,1396.00791357801,1.34573586364804,0.0028856773425705
2025-05-15,103538.825684185,104153.619877344,101440.812463877,103744.643580522,50408241840.21,2712.807413467,2.62008709828488,0.00246438400955462
2025-05-14,104167.325600448,104303.565168262,102618.297355274,103539.417089133,45956071154.97,1685.26781298799,1.61784686635052,-0.00198014799385504
2025-05-13,102812.492464318,104997.420585901,101515.092861187,104169.81288185,52608876410.39,3482.32772471399,3.38706672822134,0.00607000207335773
2025-05-12,104106.962706625,105747.452068376,100814.402573328,102812.953251549,63250475404.07,4933.04949504801,4.7384433920615,-0.0131110342423071
2025-05-11,104701.072596459,104937.989245248,103364.739753832,104106.355526265,46285517406.46,1573.24949141601,1.50261067284349,0.0125016764071439
2025-05-10,102973.714227697,104961.764391069,102830.481623038,104696.327291172,42276713994.21,2131.282768031,2.06973477067971,0.00565101297508264
2025-05-09,103239.125163904,104297.490908245,102343.090330327,102970.849744033,58198593958.12,1954.400577918,1.89308130499475,-0.0166181028776329
2025-05-08,97034.2468888418,103969.536490353,96913.8723974176,103241.460829801,69895404396.74,7055.6640929354,7.27131329314903,0.00262458861312709
2025-05-07,96800.1944965502,97625.8053447067,95829.3320669444,97032.3189665813,76983822461.78,1796.47327776231,1.8558570952317,-0.0620264163613982
2025-05-06,94748.3862881353,96889.1762342253,93399.8589076862,96802.4775637596,26551275826.73,3489.31732653911,3.68271953036529,-0.00237151961006887
2025-05-05,94319.5628677338,95193.1862006466,93566.2638409303,94748.0514753733,25816260327.41,1626.92235971629,1.72490447395071,-0.0214513097745694
2025-05-04,95877.1841802496,96318.9198205634,94173.4322400329,94315.9748890489,18198688416.06,2145.48758053051,2.23774571486891,-0.00457069858134496
2025-05-03,96904.6347353242,96943.8818152762,95821.2909183689,95891.7980343153,15775154888.97,1122.59089690729,1.15844912885067,0.0165698717334237
2025-05-02,96494.9691901396,97905.9008135535,96375.9461133598,96910.0685777286,26421924676.66,1529.9547001937,1.58552794309824,0.0105629683902357
2025-05-01,94212.8628771738,97437.9638787913,94153.6338815343,96492.3390492363,32875889623.44,3284.32999725699,3.48607387245923,-0.00431980328695403
2025-04-30,94286.4686573453,95249.319407173,92979.639627542,94207.311297523,28344679831.08,2269.679779631,2.40721686998316,-0.0239658239088776
2025-04-29,94981.8613835771,95485.4128200751,93796.6342233736,94284.7916281156,25806129920.72,1688.77859670149,1.77800115948611,0.000822106961020808
2025-04-28,93755.3036053418,95598.492236527,92860.808221058,94978.7525036375,32363449569.16,2737.684015469,2.9200310917803,0.00733330857407921
2025-04-27,94660.9092081124,95301.2063769868,93665.3973569293,93754.846738124,18090367763.89,1635.8090200575,1.72807237300158,-0.0129698466747588
2025-04-26,94714.6463714469,95251.3594381245,93927.2506283557,94646.928111682,17612825123.36,1324.1088097688,1.39799794487537,0.00947005983602622
2025-04-25,93954.249819661,95768.3924669559,92898.5930911719,94720.4980175858,40915232363.91,2869.799375784,3.05446467966313,0.000777007018673004
2025-04-24,93692.3959519458,94016.19442848,91696.7141140385,93943.7934161249,31483175315.4,2319.48031444149,2.47563347150513,-0.00823376785937135
2025-04-23,93427.5858085506,94535.7320718952,91962.9581822579,93699.1131760367,41719568820.85,2572.77388963729,2.75376257169842,-0.00260793635326984
2025-04-22,87521.8711734663,93817.3837912219,87084.529413867,93441.8933475575,55899038455.73,6732.8543773549,7.69276786143037,-0.00274894311230867
2025-04-21,85171.5427512029,88460.0961714718,85143.8377085489,87518.9050346999,41396190189.88,3316.25846292289,3.89362263004924,-0.0654849540180091
2025-04-20,85066.068869856,85306.3812568669,83976.8458492975,85174.3016291611,14664050811.93,1329.53540756939,1.56294445627136,-0.0271550632992259
2025-04-19,84450.8703334615,85597.7037392458,84353.4578154094,85063.4130568411,15259300427.02,1244.2459238364,1.47333700520005,-0.00130274996004687
2025-04-18,84900.1913574227,85095.0494426195,84298.8832048904,84450.8070773412,12728372364.23,796.166237729092,0.937767306527378,-0.00722781423242225
2025-04-17,84030.672926765,85449.067655591,83749.7530202011,84895.7514392675,21276866029.01,1699.31463538991,2.02225517921403,0.00525485005061732
2025-04-16,83674.5110786453,85428.2824096212,83100.617930143,84033.865416481,29617804112.22,2327.6644794782,2.78180828244152,-0.0102041728085673
2025-04-15,84539.692784981,86429.3484786375,83598.818421582,83668.9893302616,28040322884.75,2830.53005705551,3.34816695425509,-0.00435146631847338
2025-04-14,83694.5232732834,85784.9977272972,83690.6369469088,84542.3912826737,34090769777.17,2094.36078038841,2.50238689280755,0.0103846695543037
2025-04-13,85279.4705343828,86015.1858492691,83027.0042626966,83684.9790281051,28796984817.37,2988.18158657249,3.50398702975967,-0.0101935811917269
2025-04-12,83404.516993045,85856.1878699008,82769.3778925434,85287.1132768994,24258059103.94,3086.80997735739,3.70101055511753,0.0189638684241018
2025-04-11,79625.0481407205,84247.4736492697,78936.3205689461,83404.8398063772,41656778779.2,5311.15308032359,6.67020391741208,-0.0223170288520098
2025-04-10,82565.9744525521,82700.9320641928,78456.1337477737,79626.1414360505,44718000633.05,4244.79831641911,5.14109879349689,-0.0463638899962664
2025-04-09,76273.5617005576,83541.0002548722,74589.6727070598,82573.9511277008,84213627037.89,8951.3275478124,11.735819526764,0.0363518202036683
2025-04-08,79218.4738597791,80823.8881213157,76198.022280574,76271.9501747134,48314590748.66,4625.8658407417,5.83937762917489,-0.0793890239355228
2025-04-07,78221.3331336497,81119.0644210414,74436.6791009452,79235.333132174,91262424987.16,6682.3853200962,8.54291924260434,0.0381170795379084
2025-04-06,83504.5071163801,83704.7177864194,77097.7409017465,78214.4808171041,36294853735.96,6606.9768846729,7.91212009127216,-0.0129675176447765
2025-04-05,83844.6996629091,84207.0193621592,82377.7358642744,83504.8001720546,14380803630.57,1829.28349788481,2.18175210268425,0.0654493101974758
2025-04-04,83100.2474409798,84696.1462638178,81670.7487703545,83843.8048731047,45157640206.84,3025.3974934633,3.6406600300583,0.00405148479935491
2025-04-03,82487.4764239047,83909.2983654795,81282.0978627491,83102.8282065402,36852112079.93,2627.2005027304,3.18496893907769,-0.00887686703900492
2025-04-02,85180.6130399194,88466.9569585923,82343.5391072756,82485.7083713044,47584398470.45,6123.4178513167,7.1887459279578,-0.00745368858402884
2025-04-01,82551.9187292547,85487.3661226658,82429.3619929085,85169.1695887702,28175650319.38,3058.0041297573,3.70434046455859,0.0320144625903787
2025-03-31,82336.0593457524,83870.1213490621,81293.8885609204,82548.9109608694,29004228246.6,2576.2327881417,3.12892408091013,-0.0312485312614168
2025-03-30,82596.9832343092,83505.0029320693,81573.2470657633,82334.5226969202,14763760943.16,1931.755866306,2.3387729075117,-0.00260048423313641
2025-03-29,84352.0727262958,84567.3321457268,81634.1413054795,82597.5843388613,16969396135.15,2933.19084024731,3.47731922339938,0.00318994123993299
2025-03-28,87185.2346771071,87489.8612148241,83557.6424644235,84353.1510125816,34198619509.07,3932.2187504006,4.51018886966776,0.0210317298900637
2025-03-27,86896.2548762212,87786.723395316,85837.9337014745,87177.1021055135,24413471940.5,1948.78969384151,2.24266246757981,0.0329295412017938
2025-03-26,87460.2366697949,88292.156901437,85861.455394714,86900.8855432885,26704046037.95,2430.70150672301,2.77920755680103,-0.00317348330791667
2025-03-25,87512.8194407259,88542.3946728374,86346.0788966631,87471.7030479404,30005840048.56,2196.31577617431,2.50970748081304,0.00654712473172836
2025-03-24,86070.9281111585,88758.7296368342,85541.1981001687,87498.9124102767,34582604932.53,3217.53153666551,3.73823264983288,0.000311016366769223
2025-03-23,83831.9005141602,86094.7800776054,83794.9106561252,86054.3718630108,12594615536.53,2299.86942148021,2.74342989646493,-0.0166470362445317
2025-03-22,84046.2582881817,84513.8724239979,83674.78082322,83832.4875518333,9863214090.93,839.091600777901,0.998368776752423,-0.0261587154690908
2025-03-21,84164.5425239259,84782.27165102,83171.0697216811,84043.245182099,19030452299.43,1611.2019293389,1.91434763502799,0.00251087798766925
2025-03-20,86872.9533018947,87443.2677695942,83647.1939665022,84167.1934043364,29028988960.57,3796.073803092,4.36968430197159,0.00147372833353643
2025-03-19,82718.8042584539,87021.1858054925,82569.7268946267,86854.2259604391,34931960257.28,4451.4589108658,5.38143527432682,0.031425931357564
2025-03-18,84075.7156723962,84075.7156723962,81179.9901632846,82718.5023176431,24095774593.8,2895.72550911159,3.44418776094025,-0.048787844502769
2025-03-17,82576.3342781945,84725.3259819035,82492.1525372132,84075.6886968797,25092785558.06,2233.1734446903,2.70437464221514,0.0162741438994978
2025-03-16,84333.3216170116,85051.5984853423,82017.9047143343,82579.6908921864,21330270173.57,3033.69377100799,3.59726584087972,-0.0179536717320943
2025-03-15,83968.4059495509,84672.6721611549,83639.5948576348,84343.1084583416,13650491277.15,1033.0773035201,1.23031667903852,0.021129326596256
2025-03-14,81066.993377569,85263.2898568471,80797.5625908225,83969.0997189857,29588112413.91,4465.72726602459,5.50868742007675,-0.00444423323773968
2025-03-13,83724.9195997057,84301.6919089795,79931.853244561,81066.7013691458,31412940153.29,4369.83866441849,5.21928081306137,-0.0351765811806253
2025-03-12,82857.3783720186,84358.5774618278,80635.2492346441,83722.3619517496,40353484453.92,3723.32822718369,4.49365922545418,0.0322338201976038
2025-03-11,78523.8715438118,83577.7559592816,76624.2524898268,82862.2081809809,54702837195.93,6953.50346945479,8.85527334904156,-0.010327023859432
2025-03-10,80597.1497836398,83955.9262519717,77420.5921857503,78532.0018084677,54061099421.87,6535.3340662214,8.10864166259635,-0.0536728777704063
2025-03-09,86154.3058905771,86471.1301630585,80052.4869785059,80601.0413114199,30899345977.33,6418.64318455259,7.45017108338704,0.0260053608607311
2025-03-08,86742.6529900258,86847.2675938541,85247.4841877294,86154.5932099702,18206118081.06,1599.78340612471,1.8442869234224,0.0666317090515118
2025-03-07,89963.2830044752,91191.0496299424,84717.6796713483,86742.6756244441,65945677657.29,6473.36995859409,7.19556883920307,0.00680270644317815
2025-03-06,90622.3611550251,92804.9398315323,87852.1384806097,89961.727243714,47749810486.3,4952.8013509226,5.4653192521104,0.0364383426166661
2025-03-05,87222.954869116,90998.2395434617,86379.7730424013,90623.5618428087,50498988027.45,4618.46650106041,5.29501265806774,0.00732991669118022
2025-03-04,86064.0666589959,88911.2740776466,81529.2398329868,87222.1922066767,68095241474.12,7382.03424465979,8.57737094147431,-0.0382554474093322
2025-03-03,94248.4214971805,94429.7478237328,85081.3049286788,86065.6683289207,70072228536.46,9348.442895054,9.91893842522728,-0.0133482062282138
2025-03-02,86036.2575495497,95043.435203001,85040.211164905,94248.3505251674,58398341092.43,10003.224038096,11.6267540255746,0.0908227350251014
2025-03-01,84373.8643718367,86522.3023454015,83794.2324922408,86031.9123977154,29190628396.31,2728.0698531607,3.23331149221525,-0.0912150233012721
2025-02-28,84705.6284802187,85036.3222274563,78248.9161015268,84373.0103295802,83610570575.92,6787.4061259295,8.01293402541079,-0.0194707341788707
2025-02-27,84076.8619070145,87000.7810169214,83144.9590529622,84704.2245822833,52659591953.61,3855.82196395921,4.58606788657692,0.00391790978311768
2025-02-26,88638.893456738,89286.2519247124,82131.9013643001,84347.019721982,64597492134.27,7154.35056041231,8.07134462244176,-0.0042260013333113
2025-02-25,91437.1140051059,92511.0797388523,86008.2349127652,88736.1734415255,92139104127.7,6502.84482608711,7.11182203948824,0.0507281479250885
2025-02-24,96277.9637903407,96503.4544271125,91371.7407133849,91418.1736674415,44046480529.18,5131.7137137276,5.33010204173268,0.0297766713083139
2025-02-23,96577.8030806053,96671.8742938271,95270.4528059821,96273.9197465574,16999478976.16,1401.421487845,1.4510803136362,0.0517531638212372
2025-02-22,96134.2019122491,96950.1593791318,95765.3403944205,96577.7615471497,18353824476.55,1184.8189847113,1.23246353653905,0.00315104384841014
2025-02-21,98340.6700379587,99497.9667673705,94852.9586202686,96125.5440549653,49608706469.55,4645.00814710189,4.72338468439249,-0.00469341530906675
2025-02-20,96632.6791870311,98767.1937355485,96442.6707214109,98333.937829345,31668022770.75,2324.52301413759,2.4055247496952,0.0227141273904916
2025-02-19,95532.5321463391,96855.5972199515,95011.9690766763,96635.6132123525,28990872861.84,1843.6281432752,1.92984327103471,-0.0174218749977744
2025-02-18,95773.8162428381,96695.378399656,93388.8322011121,95539.5436031828,37325720482.36,3306.54619854389,3.45245321556365,-0.011407109145118
2025-02-17,96179.0045652885,97032.2382535096,95243.5431921376,95773.3841866043,27336550689.63,1788.695061372,1.85975626328903,0.00244458858662533
2025-02-16,97580.4905830129,97725.5973030704,96060.9797534292,96175.0320402609,16536755396.23,1664.6175496412,1.70589176145317,0.00418496227010934
2025-02-15,97508.3827694604,97975.0372487157,97240.197119082,97580.3493821008,17047266288.41,734.840129633696,0.753617390384868,0.0145063530658991
2025-02-14,96623.3708675579,98819.468963167,96342.8060263559,97508.9699033175,32697987276.92,2476.6629368111,2.56321313836781,-0.000731762069086983
2025-02-13,97888.7464885097,98111.0874246068,95269.7078995683,96623.8690084382,37147280859.99,2841.3795250385,2.90266208013198,-0.00911857089940327
2025-02-12,95745.6944569594,98151.0269256076,94101.2033270052,97885.8630551901,49340445529.78,4049.82359860239,4.22977097985634,0.0129763353406336
2025-02-11,97438.1312083266,98492.9012816126,94875.0388502221,95747.4311295895,37488783271.89,3617.8624313905,3.71298421524051,-0.0220883384547044
2025-02-10,96499.4620926385,98333.2200725747,95320.8420255399,97437.5572620868,40078962390.78,3012.3780470348,3.12165268252267,0.0174979357309333
2025-02-09,96481.315261394,97325.2820426549,94745.2612271789,96500.0947902698,27732901800.43,2580.020815476,2.67411447334236,-0.00966774387094915
2025-02-08,96533.2608441032,96877.8073359892,95702.4923701161,96482.4498744429,22447526395.12,1175.3149658731,1.21752332366683,-0.000182865407923671
2025-02-07,96581.3172874407,100154.143334761,95653.8866516577,96529.082494532,55741290456.48,4500.2566831033,4.65955198116615,0.000483210722428851
2025-02-06,96610.6402284928,99168.6060063579,95707.3499191183,96593.3003285625,45302471947.11,3461.25608723961,3.58268621246421,0.000665048094981913
2025-02-05,97878.0097544626,99113.2078252824,96174.8255591031,96615.4445401536,49125911241.12,2938.38226617929,3.00208624342745,0.000229225770324248
2025-02-04,101398.717040286,101745.61330482,96208.1065468762,97871.8178338929,73002130210.71,5537.5067579438,5.46112112616152,0.0129200314227464
2025-02-03,97681.1032562505,102514.174680174,91242.8926025841,101405.42306569,115400897748.03,11271.2820775899,11.5388562391863,0.0354679304075294
2025-02-02,100661.536387236,101430.665833041,96216.0778118839,97688.9793048889,63091816853.4,5214.58802115711,5.18031833042668,-0.0373378203338692
2025-02-01,102402.798115397,102755.726017527,100297.709238742,100655.905651215,27757944848.3,2458.01677878501,2.40034142037319,0.029919074185063
2025-01-31,104737.562192036,106026.350288085,101543.882913922,102405.027084445,45732764359.6,4482.467374163,4.27971329516378,0.0172279785336098
2025-01-30,103709.338799125,106418.766694569,103321.645064458,104735.302839148,41915744521.36,3097.121630111,2.9863478698961,0.0225004379115195
2025-01-29,101317.527253211,104750.807242001,101283.822709572,103703.211192417,47432049817.95,3466.98453242899,3.42190006647553,-0.0099031610017466
2025-01-28,102095.417582976,103730.821061224,100238.188136838,101332.476220806,47180685494,3492.63292438599,3.42094974198761,-0.0231261265766793
