"Date","Open","High","Low","Close","Volume","Volatility","LogReturn"
2025-10-19,3890.5834283928,4029.3553953978,3843.7730424158,3984.6496513793,32870655220.97,4.77003915730613,NA
2025-10-18,3833.0094101955,3927.2456415946,3822.2664724672,3890.3461852552,23815676384.85,2.73881845549775,-0.0239512442244028
2025-10-17,3894.3778026285,3950.5669878563,3678.6204740695,3832.5589390337,57404271887.61,6.98305422764197,-0.0149654369206438
2025-10-16,3987.1488445808,4079.6483005367,3829.6539310274,3894.7543902873,49147390730.91,6.27000343488766,0.0160979092530038
2025-10-15,4125.3611991281,4213.8560823295,3935.1614191387,3987.4595633605,50462889452.97,6.75564271195702,0.0235237075676284
2025-10-14,4245.372618354,4265.1055241262,3895.9736306384,4125.4121155962,67094148347.32,8.69492331231265,0.0340115943979775
2025-10-13,4164.0493048238,4292.8458420402,4061.2246597723,4245.4679886523,50253782420.3,5.56240249123806,0.0286861367559528
2025-10-12,3750.9461660378,4195.3972308897,3701.4781931559,4164.427884754,61216174681.4,13.1678519464207,-0.0192731547838267
2025-10-11,3840.9603535438,3882.2413852249,3652.7900876048,3750.611530842,62475475937.55,5.97380020880456,-0.104660002001362
2025-10-10,4369.0655944031,4395.5706404193,3460.2224970126,3843.0087946899,97736621123.22,21.4084252844569,0.0243366984977733
2025-10-09,4526.9609269677,4531.7167976926,4273.55968367,4369.1437535162,47903074595.95,5.702658321717,0.128311452422746
2025-10-08,4451.1079431076,4556.2218489655,4417.7682328218,4527.6481739748,40456628234.55,3.11054276628117,0.035635585289393
2025-10-07,4687.7098045352,4755.2200882427,4443.5715275816,4451.1516686731,54879425294.14,6.64820506507442,-0.0170397731444556
2025-10-06,4515.3006029651,4736.2092203282,4492.8699689232,4687.7714716055,44992456373.95,5.38921486744879,0.0517944389183747
2025-10-05,4489.0534464035,4616.5334391076,4472.1386430196,4515.4229801185,44880806324.3,3.21659783765073,-0.0374584377769374
2025-10-04,4514.9092676747,4519.526671007,4444.0126881219,4489.1972307563,21832270764.34,1.67254707477192,-0.0058249704933484
2025-10-03,4486.9345115802,4591.4436863822,4431.4790983999,4514.870454925,49603450229.51,3.56511973975667,0.00570259901158821
2025-10-02,4352.240536233,4517.6651033078,4336.5264880681,4487.9240417001,48074066058.4,4.16196241296169,-0.00598625098109906
2025-10-01,4146.0336095063,4351.1123940134,4125.5420627432,4351.1123940134,46161664723.13,5.44062958758938,-0.0309587081514895
2025-09-30,4217.055000846,4238.6714306587,4095.4435437931,4145.957727202,37679153329.73,3.39639598812124,-0.0482977172530905
2025-09-29,4141.356419171,4234.7827704481,4087.9273416449,4217.3415851884,38560429932.16,3.5460707540984,0.0170711555079919
2025-09-28,4018.6596594101,4143.0040923327,3969.7929522855,4141.4765020661,24631307053.8,4.31017191619121,-0.0181526061593456
2025-09-27,4035.9144643244,4038.4515898396,3975.7581113991,4018.6582363572,20382555776.24,1.5533896715275,-0.0301042924001642
2025-09-26,3868.6909517184,4069.1686724248,3868.4335626315,4035.8878258266,47873508327.81,5.18870885006044,0.0042782338362013
2025-09-25,4153.5209298063,4162.0623447362,3829.0108259988,3868.334060876,68963092030.56,8.01853474114869,-0.0424023695676023
2025-09-24,4165.4125766006,4206.9019297275,4081.3476172151,4153.4691550776,33538388785.46,3.01421072231133,0.0711199868863019
2025-09-23,4203.0215183661,4227.7315671691,4120.8153145207,4165.5039099082,32460075910.51,2.54379503367291,0.00289332905208006
2025-09-22,4451.5806532172,4457.0825687805,4092.3967072106,4202.877304239,58221334532.83,8.1922779789767,0.00893210809900147
2025-09-21,4482.5840160202,4499.3890919,4447.1193628613,4451.3289723137,19330306132.7,1.16606245085188,0.0574333338840471
2025-09-20,4470.9785670111,4509.8118894505,4459.1593688534,4482.2656017202,18056494321.84,1.13291799184269,0.00692593620979132
2025-09-19,4589.5056900603,4620.7928209427,4443.2647476704,4470.9170788336,30352619652.62,3.86813058445011,-0.0025350826335746
2025-09-18,4592.4427605281,4643.972430282,4556.2701311401,4589.9190472981,33497259157.97,1.90970913988735,0.0262688365302584
2025-09-17,4503.6356814111,4617.2346908668,4429.6444970622,4592.7333695858,44120899416.67,4.16530570132225,0.000612965023186973
2025-09-16,4526.0781988425,4537.5996783826,4428.330126307,4503.5646113406,32761501436.4,2.41422147994582,-0.0196061331301642
2025-09-15,4609.7230116142,4670.530051249,4469.8614373781,4526.8202452582,40224062008.78,4.35315990495124,0.00515054135509807
2025-09-14,4668.1713650971,4690.6418566728,4581.846964773,4609.5976124304,28394160274.52,2.330567654676,0.0181208069812566
2025-09-13,4714.703579182,4763.361237239,4609.1255299934,4668.1797951756,34843845976.8,3.27137654902919,0.0126286628233974
2025-09-12,4461.4792570091,4734.2737886287,4453.28473268,4715.2463099665,43839753626.28,6.29811414022061,0.0100319241590583
2025-09-11,4349.2003012397,4471.6986051888,4339.7166563778,4461.2333326552,35959212991.11,3.03462567068662,-0.0553758945850085
2025-09-10,4309.0915826679,4450.4181577939,4286.0623814924,4349.1461490643,39521365145.59,3.81416298884373,-0.0254457215272819
2025-09-09,4308.2832118592,4381.2266490583,4277.8528504265,4309.0415754543,30703320924.99,2.39941975836798,-0.00926403115935059
2025-09-08,4305.3811442077,4381.275038316,4279.971980202,4308.0723177354,32277142377.91,2.35294053466763,-0.000224961102986754
2025-09-07,4274.1668054703,4334.2744077192,4271.5340905199,4305.3476683497,17426783535.87,1.4678958509294,-0.000632652182520843
2025-09-06,4306.9732283384,4327.4397777543,4244.7550779829,4274.242062903,18108246446.49,1.91978671303001,-0.00725110237468307
2025-09-05,4298.8370518843,4484.3614556964,4258.0497653417,4306.9889316018,44163736675.93,5.26448636278274,0.00763224476337676
2025-09-04,4450.215912826,4483.4510120426,4268.5887707341,4298.7442224093,34919798552.38,4.82813071359626,-0.0019160974590875
2025-09-03,4324.696399006,4489.1985052792,4286.2060968628,4450.3889587396,35260873496.79,4.69379557980199,0.0346685600697754
2025-09-02,4314.3910880816,4414.9342503781,4260.4592762204,4325.3658398186,39884692333.99,3.58045830811289,-0.0284947747689248
2025-09-01,4389.6260794621,4490.3466308368,4221.2474557725,4314.4704289978,37530746508.04,6.13034391068851,-0.00252213497048537
2025-08-31,4374.8934336974,4497.1769815853,4373.5968927219,4390.0191302417,26683044983.7,2.82475655090318,0.0173589956862674
2025-08-30,4360.0889015889,4413.2749022347,4264.1954316483,4374.153377662,25883112278.16,3.41918419443403,-0.00362059735748765
2025-08-29,4507.6315433608,4513.8594977412,4272.4593945001,4360.1530059699,46899991962.03,5.35536458379465,-0.00320583754857751
2025-08-28,4503.6311645677,4629.0312807639,4435.1093005494,4507.1776761205,36045274077.94,4.30590279550822,0.0331640153327388
2025-08-27,4600.5102393215,4659.9875280606,4489.2977102011,4503.3928436231,43509902322.18,3.71023666898031,-0.000840087253454413
2025-08-26,4372.8802749653,4632.0732218517,4316.3005934442,4600.4267415471,53829747706.29,7.221158791273,0.0213179911568915
2025-08-25,4779.7694672139,4796.3501262192,4343.9472434266,4372.9877668349,63936163544.92,9.4649519374478,-0.0507025940977091
2025-08-24,4776.7047831539,4953.7329137686,4714.4728584323,4779.6473316152,52405003873.18,5.00889349871701,0.0889202887886444
2025-08-23,4831.0882030899,4831.610686537,4669.7249290239,4776.0903527934,36503623277.66,3.35091703375568,-0.00074446978424092
2025-08-22,4223.7308939878,4884.2280175715,4209.4722061336,4831.3487230165,75965521535.02,15.9753504277076,0.0115033734039525
2025-08-21,4334.5675592962,4338.8263941248,4205.7766224422,4223.2098532759,33618359941.64,3.06950508585919,-0.134530199749527
2025-08-20,4073.1682593067,4376.789495849,4064.9650478482,4334.5003930871,49577862965.42,7.65557492716679,0.0260108863596944
2025-08-19,4312.5303734145,4355.0752354721,4070.5354377299,4073.4642014243,50440367101.82,6.59797782518368,-0.0621125614460603
2025-08-18,4473.3304672639,4484.0095312098,4229.3796988368,4312.5050093174,53518423360.04,5.69217575666265,0.0570251513691638
2025-08-17,4426.2599161927,4575.876352397,4400.7135185798,4473.2715559761,31348101437.86,3.9573553549442,0.0366010887029447
2025-08-16,4439.9981821384,4493.149351283,4379.1643938576,4426.1803113344,26816931513.69,2.56722982193886,-0.0105830527239732
2025-08-15,4549.0754978462,4667.7302183239,4375.5453190434,4439.9886331233,55445715823.99,6.42295120005894,0.00311483641687005
2025-08-14,4756.0433482274,4788.5518029889,4461.2815133588,4548.1666260726,75681632805.73,6.881146063399,0.0240723961028007
2025-08-13,4590.6575179696,4784.6688542511,4566.2387206961,4756.2758757222,62550014641.51,4.75814483437242,0.0447407705388603
2025-08-12,4227.2072746256,4634.0551769273,4222.3622531402,4590.9250193365,57237189035.8,9.73912318561581,-0.0353834499397809
2025-08-11,4254.2313482658,4362.0927008388,4168.8749008553,4226.9670252014,49989853802.5,4.54177932900294,-0.0825968124744278
2025-08-10,4263.5525035647,4332.2102055308,4163.9402991604,4254.2175966744,36173931366.69,3.94670656054338,0.00642614598424807
2025-08-09,4009.1506729771,4323.7611472193,4007.7093203486,4263.5989346759,45279715746.34,7.88326138503564,0.00220275742269571
2025-08-08,3914.1106196013,4068.847641522,3882.4431822499,4009.8489940375,45460293892.34,4.76237075003995,-0.061360040705722
2025-08-07,3684.0619853703,3926.2042305579,3650.3659108269,3914.325937012,38627826065.72,7.48734198355988,-0.0241104430972712
2025-08-06,3612.0387970919,3698.1246900243,3567.0959925167,3683.9206273875,26924415762.5,3.62755509750042,-0.060665567229913
2025-08-05,3719.8178066416,3720.6565244075,3547.6209898787,3611.8993035851,32778742296.09,4.65172068964913,-0.0197438160675478
2025-08-04,3497.6129223344,3734.9775988486,3491.5549940154,3718.9860330916,30905749657.87,6.95967822164647,0.0292173025136222
2025-08-03,3392.7443524102,3520.8313565374,3357.9389396324,3497.3791070805,19363593864.91,4.80119926481586,-0.0614371979447608
2025-08-02,3487.9567001276,3535.5588470266,3370.9431897402,3392.7412703997,30165065282.06,4.71954417554488,-0.0303756324763391
2025-08-01,3696.1443773385,3722.5856125894,3432.3798560149,3488.3659315359,46261558199.7,7.85158064586942,0.027795183148136
2025-07-31,3808.2460282944,3877.4702798619,3685.0041536016,3696.7077813639,32839839444.42,5.05393099159877,0.0580092226244684
2025-07-30,3793.5825685226,3832.8841091624,3683.1445684189,3808.2016783566,34392494234.67,3.94718021919359,0.0297144425474443
2025-07-29,3788.3194726511,3883.9976950175,3716.883394445,3793.4549246853,35540435995.43,4.41130432052902,-0.00387988380442827
2025-07-28,3875.2557898802,3940.6520493334,3756.5159005689,3787.4256976649,35831336148.75,4.75158695963634,-0.00159064061076286
2025-07-27,3741.2572612588,3876.9335207483,3733.6816438724,3875.246471143,28897450393.68,3.82897691530844,0.0229227133740135
2025-07-26,3727.2372445381,3789.7897427136,3702.774166314,3741.3961036678,24635287360.9,2.3345864695657,-0.0351504347169218
2025-07-25,3708.0057054824,3744.8200042808,3579.962848808,3727.2668943161,42264509576.87,4.44597901316746,-0.00378360255677457
2025-07-24,3629.7315720529,3771.3814799124,3514.9993364041,3708.0057054824,40377960354.44,7.06339128442205,-0.00518104256734375
2025-07-23,3749.2384563066,3765.026361838,3532.8565628005,3629.703538566,41283228952.7,6.1924521937773,-0.0213432112727165
2025-07-22,3762.8820998718,3798.1003208867,3624.1404012449,3749.1454360316,45248868820.37,4.62304996608123,0.032376955162901
2025-07-21,3758.92057684,3856.7670768934,3705.3538614511,3763.3712526998,42611467662.53,4.02810360972266,0.00378723515998836
2025-07-20,3595.2404885739,3819.3987823385,3582.3495245631,3759.4714417888,44600451065.6,6.59341867473874,-0.00103679191994566
2025-07-19,3548.9259966784,3608.2757297644,3512.9730952921,3595.2736693016,26031719745.61,2.6853936813982,-0.0446582602727794
2025-07-18,3476.1239217243,3674.8552979649,3463.386221079,3549.0162446281,59198465810.11,6.08347347930573,-0.0129496623604091
2025-07-17,3371.5067228454,3521.6854072605,3315.9989356472,3476.784397665,47532846792.64,6.10072850276597,-0.0205626079409509
2025-07-16,3139.8897178037,3422.6030095746,3102.4778428906,3371.5067228454,46771354460.72,10.1954270835959,-0.0307480997412952
2025-07-15,3013.2935772868,3142.4272221797,2934.3712335532,3139.8897178037,39013656111.94,6.90460399194943,-0.0711720656277652
2025-07-14,2973.2251481336,3079.9855110516,2965.3237904037,3013.3508592513,36349290556.46,3.85647621472182,-0.0411349757425334
2025-07-13,2942.8535792374,3016.3934648688,2938.7365409779,2973.3589886215,17361753131.37,2.63883070631818,-0.0133604154955504
2025-07-12,2958.3337738103,2979.7799321359,2907.193557289,2942.9116629289,16317198253.87,2.45362357315785,-0.0102928335401407
2025-07-11,2954.8327786052,3038.141150031,2916.9564674111,2957.8861984773,36226558862.52,4.1012365741084,0.00507543828666179
2025-07-10,2770.7373013563,2995.1521563718,2757.266597427,2954.8452179122,33929201260.58,8.58564104321089,-0.00102862133219883
2025-07-09,2615.5057588635,2794.5186020188,2591.9469134308,2770.7776343245,27229452848.56,7.74502934667679,-0.0643182545471594
2025-07-08,2542.9727446559,2626.6644537649,2525.4377884757,2615.5057588635,17537487205.94,3.9806429503395,-0.0576705295665301
2025-07-07,2571.3952554574,2589.3249461783,2517.9035734122,2543.0132490453,18440266946.97,2.77753381610699,-0.0281077892149355
2025-07-06,2517.2800502273,2603.064593334,2505.3708080721,2571.2364783961,13190436110.06,3.88092636943907,0.011037206772067
2025-07-05,2508.0959398522,2529.8423612387,2489.0024262082,2517.2800211176,9289382302.08,1.62832427506368,-0.0212079413054633
2025-07-04,2590.8456286363,2601.1195462643,2475.7548780196,2508.5182007331,17222740208.98,4.83875483969635,-0.00348674135906357
2025-07-03,2570.7965512046,2635.1921204299,2558.5825399841,2591.0072738951,20873559425.27,2.9799939014973,0.0323544884058453
2025-07-02,2405.8575219728,2616.7836199661,2378.3935265069,2571.3354950049,22792512024.56,9.9087369589418,-0.00762129714704951
2025-07-01,2486.4284787067,2500.5919034504,2389.8158193747,2405.7928401072,15025451795.54,4.45522905743581,-0.06654589932179
2025-06-30,2500.6053913406,2521.7204588282,2438.0549138166,2486.4643327619,16859727663.03,3.34581159031838,0.032982242238047
2025-06-29,2437.1148322922,2523.3206528394,2417.6253585354,2500.9600353849,12500580478.82,4.33690250879927,0.00581291759853109
2025-06-28,2423.9253989525,2448.1916302027,2407.7617213909,2437.1094865049,8273074809.28,1.66795186144224,-0.0258619719234412
2025-06-27,2416.0230864247,2463.1546979432,2386.3249607935,2423.8668437067,15309834969.7,3.18000840229532,-0.005448566156117
2025-06-26,2419.1548124228,2519.6198376776,2399.5339376371,2416.146699528,18300413888.04,4.96396094304661,-0.0031901360014972
2025-06-25,2448.7373814525,2468.6778981074,2394.6074141098,2419.3102483686,17158118624.58,3.02484392808443,0.00130847997450978
2025-06-24,2421.830560694,2481.2229189284,2379.5694154056,2448.0088600947,19539047009.43,4.19738297024669,0.0117925057562553
2025-06-23,2228.4847041767,2434.2398190625,2191.4182489731,2421.8248913869,26247439428.72,10.8962637093401,-0.0107536406257163
2025-06-22,2298.8426686226,2313.8529474325,2116.6814805604,2228.213144898,28458151601.48,8.57698830647856,-0.0833213593769768
2025-06-21,2407.3477547466,2448.4116548944,2222.8126095218,2300.4956387858,16108791761.83,9.37126947811272,0.031924610883058
2025-06-20,2521.5263177752,2569.0145932767,2371.4744758724,2407.3042762144,22592586688.09,7.83414854771748,0.0453829690191201
2025-06-19,2524.4039414787,2546.7696102561,2486.1019157219,2521.6536702769,12782730709.36,2.40324828912536,0.0464073408073125
2025-06-18,2510.8168096452,2546.6274818193,2469.0502186679,2524.3015307665,19873957904.83,3.08972215150823,0.00104949831187273
2025-06-17,2540.3143779615,2617.901407601,2456.6489290116,2510.7614921028,25653232897.12,6.34773711428577,-0.00537831254175991
2025-06-16,2547.226895762,2680.0875951757,2517.1452744184,2540.6050663562,22792449577.22,6.3968514555338,0.0118161773224283
2025-06-15,2533.1832975252,2558.6776897713,2493.2045219589,2546.8371588019,13961893827.76,2.58462022374631,0.00244999168037907
2025-06-14,2579.7215143187,2580.1581535893,2491.4906818453,2533.4441915193,14285000472.85,3.43709471165212,-0.0052725419659847
2025-06-13,2651.9155605939,2651.9155605939,2443.9627146036,2579.486038699,37986747138.47,7.84160887625429,0.0180104518050346
2025-06-12,2773.5978126125,2784.262793898,2619.9665537204,2651.7952388213,25924959612.73,5.92357837284442,0.027646689963186
2025-06-11,2813.7397458841,2877.6292904417,2746.4599377971,2773.5293199848,30705408053.77,4.6617443150694,0.0448837726866591
2025-06-10,2681.2853293436,2824.8080126769,2658.6771446823,2813.5174722242,35555755055.15,6.19594140826744,0.0143148380783735
2025-06-09,2510.8380950887,2693.8065391692,2479.867906226,2681.5171951808,20605172559.53,8.52060646051502,-0.048052718066824
2025-06-08,2526.1933934895,2547.4670463726,2493.9201416849,2510.7870002709,12097170202.77,2.11966767175075,-0.0657865020203197
2025-06-07,2477.1832809676,2543.0487664147,2459.137208559,2526.5053936495,11664303387.31,3.38737785372601,0.00624083065503989
2025-06-06,2416.4549867012,2530.3918612371,2387.6087517435,2477.1948101373,19407449564.6,5.90878416024289,-0.0197102855505227
2025-06-05,2608.6072565384,2640.6041075435,2395.7536908185,2416.2855921517,26194462736.91,9.38625069416982,-0.0248953132690852
2025-06-04,2593.4826542677,2677.9705464726,2585.7377151597,2608.6430329852,18621211034.52,3.55633114264813,0.0765986936419782
2025-06-03,2607.1975995931,2652.4187771318,2582.2505360076,2593.2802593803,18291179016.33,2.69132808096905,-0.00590659162233376
2025-06-02,2536.1849280076,2615.5157003333,2477.292797788,2607.0974987606,16744168823.55,5.45003248851758,0.00531394930800477
2025-06-01,2529.0966040916,2547.7729616588,2472.5407947259,2536.2663088146,13287852481.91,2.974665610289,-0.0275444906622884
2025-05-31,2529.8340800535,2550.4836539901,2484.2156155201,2529.0873780335,13992843764.89,2.6194618450471,-0.00283452490448965
2025-05-30,2632.8360195978,2648.2606783507,2510.1639102079,2529.9436479287,24599403942.53,5.24517163677729,0.000338511425995058
2025-05-29,2681.8432967298,2784.7524673916,2620.9827839112,2632.6548758292,27567479810.57,6.10660897600163,0.0397957665738629
2025-05-28,2663.010302828,2688.7421970566,2611.1609002178,2682.2128400301,19087366067.61,2.9132931538572,0.0186493448902576
2025-05-27,2564.1408030283,2712.2851667482,2512.5887065505,2663.0697270642,26264200535.87,7.78804580317332,-0.00716265026891616
2025-05-26,2551.3807643825,2598.5666553775,2530.3215699785,2564.1384181332,14936610009.42,2.67482950219376,-0.0378569673079747
2025-05-25,2530.8901761275,2553.8691683707,2467.8801023772,2551.7638148435,14556431364.04,3.39758187868396,-0.00483771067553018
2025-05-24,2526.38800932,2575.1312600148,2516.0181532343,2530.6462312159,11380899855.94,2.33982692137661,-0.00831011467562259
2025-05-23,2664.0820452986,2731.2208080077,2504.8735848881,2526.4419813074,30536501878.09,8.49625571851447,-0.00166271605335488
2025-05-22,2552.7667910511,2691.102323047,2546.4348209186,2664.1570470923,26596978352.2,5.6670864975031,0.0530757211236654
2025-05-21,2524.1592029235,2614.0608794362,2454.5378171415,2552.3472007855,31952904125.33,6.31984948136153,-0.0428742958587325
2025-05-20,2529.1350860407,2585.6199183951,2446.4467515707,2524.1732121799,23453322577.82,5.50279688864986,-0.0110998383069827
2025-05-19,2498.8001678573,2545.4611872281,2353.4268867807,2529.1666716605,27351331811.33,7.68506033085741,0.00197630130593129
2025-05-18,2475.769504585,2585.6969286739,2344.6682464337,2498.2335542663,25005164865.17,9.73550574049107,-0.0123059658554219
2025-05-17,2536.2975676582,2537.7818073053,2449.0694382488,2475.7544701497,18830706229.93,3.49771139584419,-0.00903871784499088
2025-05-16,2547.058230274,2645.6078120419,2532.0271296911,2536.2975988505,21298907762.64,4.45928879837905,0.0241601934029054
2025-05-15,2610.0277867363,2645.0742005885,2482.2129171881,2546.8568767538,26637688883.37,6.23982948488258,0.00415462215146611
2025-05-14,2680.2622384313,2721.9499115008,2549.6849943939,2610.063120705,26602676587.68,6.42716651515872,0.0245144036743667
2025-05-13,2496.3373512576,2736.890090638,2418.3256055346,2680.129604376,33528741589.68,12.7612754319008,0.0264907479749263
2025-05-12,2510.2893351913,2620.8971419475,2411.5945061584,2496.3976889157,32121858920.52,8.33778930798629,-0.071016384884758
2025-05-11,2582.7105445325,2603.2644633239,2441.7308316345,2510.237906047,26496368543.02,6.25442258836789,0.00552876362719967
2025-05-10,2345.7603858159,2597.5434737718,2320.2351186358,2582.422704863,30265913403.28,11.8216829311638,0.0283504592728905
2025-05-09,2206.1282390533,2486.0067281744,2186.0544918405,2345.5072621678,43766026875.04,13.5963191542581,-0.0962262962159173
2025-05-08,1811.5463369158,2222.2055677641,1809.4569221941,2206.5146753165,37777245240.79,22.7843272434706,-0.061087494341443
2025-05-07,1815.0188898478,1849.6584854543,1788.6873700468,1811.6066452415,50540755038.65,3.35925514321302,-0.197200099798464
2025-05-06,1819.7339890887,1820.7965776715,1753.3154325012,1815.087467964,13206516310.18,3.70829723327275,0.00191955741656891
2025-05-05,1808.7048999912,1832.0507257283,1783.3148204788,1819.6974998047,11389336488.74,2.69451944591609,0.00253662010462463
2025-05-04,1833.6472066094,1849.9985270593,1804.4951574738,1808.5942798561,8918979887.03,2.48157712244114,-0.00612037580353775
2025-05-03,1842.7181465601,1848.2468817888,1812.8156720582,1833.8397115605,8344452620.45,1.92276880741318,0.0138620691656834
2025-05-02,1839.174819845,1869.5300891533,1814.7304225713,1842.7078282867,13570171871.71,2.97957899329104,0.00482416388131757
2025-05-01,1794.0410060881,1872.9395217592,1793.1511490282,1839.2215835716,15861442721.49,4.4474107592991,-0.00189370591718152
2025-04-30,1799.2090834497,1816.6899379324,1736.1429703484,1793.7753622537,14810431362.32,4.47679862918232,-0.0250198900408911
2025-04-29,1798.9121769531,1842.0331133691,1782.2812586047,1799.1756569895,14734257744.36,3.32155485575757,0.0030060520020756
2025-04-28,1792.4462035133,1827.48228733,1747.7268073738,1798.8517797249,17043640437.12,4.44953270005395,-0.000180030459006275
2025-04-27,1822.1755598262,1856.443870277,1785.902085681,1792.8650336325,11321944112.9,3.87129462996026,-0.00333364346234077
2025-04-26,1786.5329530372,1839.3630104067,1781.4738771609,1821.8811558834,11926379866.87,3.24030593151866,0.0160546516814701
2025-04-25,1770.0036763023,1826.6960807747,1740.3318919899,1786.6344969706,17459399280.52,4.87932256531934,-0.0195358885979493
2025-04-24,1795.9794805703,1801.6914146029,1724.7407800218,1769.8316871227,15207402758.94,4.28460544307917,-0.00944923078246607
2025-04-23,1757.1965379259,1829.709977089,1746.9240125515,1796.1041889031,22904644755.89,4.71125242684669,0.0147355297929632
2025-04-22,1579.8152141575,1773.6392019981,1542.0003234914,1757.3317029388,23747917554.97,14.6624033260897,-0.0218233990706658
2025-04-21,1587.460958383,1656.1195756454,1566.1475149166,1579.734555934,15403785610.72,5.66767077033795,-0.106539750413985
2025-04-20,1612.9661143546,1618.4367653849,1566.6915243639,1587.5142283326,7642784468.77,3.20807985738155,0.00491258412229723
2025-04-19,1588.9697809208,1629.0515194549,1585.4729851869,1612.9228087159,7168138699.95,2.74256532699738,0.0158785277994102
2025-04-18,1582.3971932118,1599.4168202893,1573.9039144175,1588.9246734554,7123507323.17,1.61229468689946,-0.0149904608419735
2025-04-17,1578.0142090793,1615.3068384679,1564.1957394894,1582.5483016142,11312160795.83,3.23895049134703,-0.0040210845137354
2025-04-16,1589.0310150513,1610.7820977191,1540.0337718236,1578.1053743846,15339621550.62,4.45229358177228,-0.00281139954670451
2025-04-15,1622.7718927935,1659.8361925272,1585.2290824207,1588.6324584921,13175452875.3,4.59751061981166,0.00664855977395806
2025-04-14,1596.8818489288,1689.8575457287,1596.0865089923,1622.7698983048,16518325094.07,5.87213367096021,0.0212609458004884
2025-04-13,1643.5011032957,1648.2867346548,1564.8388218276,1596.6857525708,13909890792.14,5.07744793476942,-0.0162044266685113
2025-04-12,1567.1557441535,1666.0175736076,1546.8195207785,1643.528527036,12110995012.86,7.60601192790095,0.0289153951855452
2025-04-11,1522.4729716422,1587.5385750578,1505.0019526192,1567.1498414994,14871838812.94,5.42122086736113,-0.0475868894950375
2025-04-10,1668.2018424709,1669.3941751424,1474.9141400078,1522.5187737981,21379604306.72,11.6580638015926,-0.0288925305394194
2025-04-09,1472.6014126378,1687.1880398805,1386.7993127909,1668.0400320881,39252195854.94,20.3985086875292,0.0912832522736142
2025-04-08,1554.9321177056,1617.339825299,1447.6101233218,1472.553129615,21315312919.22,10.9155698853045,-0.124651586576086
2025-04-07,1576.9497867014,1634.0411747919,1415.3734803131,1555.2409524507,46073959046.97,13.8664969755442,0.0546327698463793
2025-04-06,1805.9630169361,1815.574834001,1539.4380136682,1576.7280882451,22154445575.5,15.2902810159025,0.0137213827089306
2025-04-05,1815.3450193491,1826.2985962634,1767.5135896962,1805.9732407073,6374712478.76,3.23822777161543,0.135747768320313
2025-04-04,1815.6098530552,1833.956836174,1760.5885995426,1815.3352305868,18061720813.64,4.04096929238076,0.00517051270877023
